LANGUAGE python

# Ignored Parameters
IGNORE_PARAMETER FPRIME_SYNC
IGNORE_PARAMETER FPRIME_SIZE
IGNORE_PARAMETER FPRIME_PACKET_ID
IGNORE_PARAMETER FPRIME_OPCODE
IGNORE_PARAMETER FPRIME_CRC32
IGNORE_PARAMETER CCSDS_VERSION
IGNORE_PARAMETER CCSDS_TYPE
IGNORE_PARAMETER CCSDS_SHF
IGNORE_PARAMETER CCSDS_APID
IGNORE_PARAMETER CCSDS_SEQ_FLAGS
IGNORE_PARAMETER CCSDS_SEQ_CNT
IGNORE_PARAMETER CCSDS_LENGTH
IGNORE_PARAMETER FPRIME_APID
IGNORE_PARAMETER FPRIME_OPCODE

# Ignored Items
IGNORE_ITEM FPRIME_SYNC
IGNORE_ITEM FPRIME_SIZE
IGNORE_ITEM FPRIME_PACKET_ID
IGNORE_ITEM FPRIME_CRC32
IGNORE_ITEM CCSDS_VERSION
IGNORE_ITEM CCSDS_TYPE
IGNORE_ITEM CCSDS_SHF
IGNORE_ITEM CCSDS_APID
IGNORE_ITEM CCSDS_SEQ_FLAGS
IGNORE_ITEM CCSDS_SEQ_CNT
IGNORE_ITEM CCSDS_LENGTH
IGNORE_ITEM FPRIME_APID
IGNORE_ITEM FPRIME_CHANNEL_ID
IGNORE_ITEM FPRIME_TIMEBASE
IGNORE_ITEM FPRIME_CONTEXT
IGNORE_ITEM FPRIME_TIME_SEC
IGNORE_ITEM FPRIME_TIME_USEC
